id,participant_id,prompt_index,url,clicked_at
91069fed-a389-4d0e-bf76-6b556aeef03c,151939c4-8aae-490b-92eb-c7d353a4a95c,1,https://www.accio.com/business/best-selling-smartphones-under-700-2025,2025-11-18 18:23:34.693101+00
60f5d232-2c51-456b-afa5-f3f0bcb68231,5c4cab45-aeba-4c55-a4c4-6b227b569474,3,https://www.apple.com/shop/buy-iphone,2025-11-17 17:16:32.5906+00
84b7ab19-cd0f-4f73-9fb8-f17b85a2ab62,233c60f2-995c-4779-970d-dbbbd7c1da52,3,https://www.samsung.com/de/smartphones/galaxy-s25/buy/,2025-11-14 23:22:22.601176+00
a700f17d-f80e-4f54-8ab4-ee62df4f58c8,0ba4f0a8-673f-4054-80e0-690aaf497b51,4,https://www.apple.com/shop/buy-iphone/iphone-17-pro/6.9-inch-display-256gb-silver-unlocked,2025-11-11 03:17:08.006738+00
709ed9ce-9852-4a3e-a9dd-70e74b9d0f34,548569b2-6aeb-4403-9dfe-4b84cd9cbf25,1,https://www.notebookcheck.net/Ranking-Best-smartphones-for-under-200-dollars-euros.137498.0.html,2025-11-10 22:33:40.496327+00
5e596236-5aa4-4fb3-bd4e-e67587212b22,2c298a5e-7070-4fd7-a6fe-ff3907029e8c,4,https://www.idealo.de/magazin/technik/samsung-galaxy-s25-preisprognose,2025-11-09 12:21:03.355572+00
c114a6ba-ea71-4c3e-a6fe-b925c5cb5834,21121fd2-00ef-4b2a-974f-823f26f3f7fd,3,https://www.apple.com/shop/buy-iphone/iphone-17-pro/6.3-inch-display-256gb-deep-blue-unlocked,2025-11-08 13:42:01.796622+00
20bd7248-f0cb-4d18-921d-e129229172ab,21121fd2-00ef-4b2a-974f-823f26f3f7fd,3,https://www.apple.com/shop/buy-iphone/iphone-17-pro/6.3-inch-display-256gb-deep-blue-unlocked,2025-11-08 13:41:10.359535+00
4a7ce865-c17b-4524-a310-c6f48baa3649,21121fd2-00ef-4b2a-974f-823f26f3f7fd,3,https://www.apple.com/shop/buy-iphone/iphone-17-pro/6.3-inch-display-256gb-deep-blue-unlocked,2025-11-08 13:39:28.245427+00
e20f8106-b542-466e-b57e-64d13e706e15,21121fd2-00ef-4b2a-974f-823f26f3f7fd,5,https://www.apple.com/shop/buy-mac,2025-11-08 13:35:03.030392+00
