session_id,participant_id,session_start_time,session_end_time,query_count,total_clicked_results_count,session_duration_ms
ae444d00-9295-437f-812b-f75240800327,09e6255b-ed66-4eea-a314-104a08130ac0,2025-10-31 22:10:58.834+00,2025-10-31 22:18:19.430000+00:00,7,7,440596.0
2c6d20fa-5ea1-4071-99d2-ca1abcc9161c,0bc7fbaf-9ca3-4fd7-931b-56e6263ba7ba,2025-10-28 08:19:40.625+00,2025-10-28 08:22:30.889000+00:00,0,0,170264.0
dc729417-4778-423c-8a49-7a79da075e10,10011af3-ac90-42b3-9235-9668f35f39a0,2025-11-09 21:00:06.961+00,2025-11-09 21:01:13.665000+00:00,0,0,66704.0
e7bda5fc-cfa3-4a62-b701-d12a2294b0c5,15ef74b6-a61a-474c-b855-696b20ce58fb,2025-10-24 14:11:51.631+00,2025-10-24 14:24:48.070000+00:00,3,2,776439.0
dad2f8d2-07a9-4866-a454-46814ef51ea2,1ca312c1-1220-496a-85fb-3d59b52341bd,2025-10-25 10:17:51.59+00,2025-10-25 10:20:10.481000+00:00,0,0,138891.0
e008edb8-e4d7-4e49-a8fd-2b72958fec02,1f0df1be-a1ea-4080-90c3-230fe9e35174,2025-11-10 03:25:14.283+00,2025-11-10 03:26:06.698000+00:00,2,2,52415.0
221af9d0-3577-41d0-b7fc-1b0eea1320eb,2afa9961-1844-49e8-80fc-444466532f46,2025-10-24 17:06:39.799+00,2025-10-24 17:10:49.029000+00:00,1,1,249230.0
2df6d1d2-60fb-4e27-8877-bdd2ebf01465,2d8dd1db-9d38-49e0-bf03-5b4735523d27,2025-10-29 09:52:50.793+00,2025-10-29 09:54:46.465000+00:00,1,2,115672.0
0537d915-a4c7-48eb-944a-e385614ff80a,2e912156-c7b7-4268-8420-128a859c4876,2025-10-26 15:44:29.794+00,2025-10-26 15:45:39.020000+00:00,1,0,69226.0
cc4fc9e4-953a-429f-a5c3-66a944641e71,31085946-b0c6-4068-83c2-c53b0ca8d20a,2025-10-29 09:34:45.941+00,2025-10-29 09:38:29.816000+00:00,0,0,223875.0
e67193b2-2d1f-4a58-a1c1-da8def446287,3409f5be-93f2-44f4-8edb-910e95126257,2025-11-10 07:22:57.74+00,2025-11-10 07:23:56.719000+00:00,1,0,58979.0
49e71bfc-8848-46e8-88e3-7d076e7c0725,35f58cd5-b9a5-4132-a94d-8fcad2800a59,2025-10-24 19:11:36.971+00,2025-10-24 19:14:27.424000+00:00,3,1,170453.0
c9261d8c-912a-4dbe-a873-ab76c3987475,3beee5db-499b-4741-b3ea-72c6f17ffb86,2025-10-24 08:47:58.199+00,2025-10-24 09:02:52.010000+00:00,2,4,893811.0
6178e6de-2050-4f50-ae95-d3781ebce98e,3dc7a02f-4c0e-470e-b5ab-f7eb8451f9c6,2025-10-29 14:05:41.069+00,2025-10-29 14:06:35.582000+00:00,0,0,54513.0
0e8e7b12-38cc-4b44-ab83-1b9a954c7e46,403feef5-647d-4a34-a15a-c4bdc29fb2c2,2025-11-09 14:41:44.625+00,2025-11-09 14:58:58.615000+00:00,5,5,1033990.0
e61528b9-0038-4b8a-acd1-599d024742fc,46cecb39-9314-46cc-96d1-cab8d848b582,2025-10-29 09:34:26.48+00,2025-10-29 09:36:35.508000+00:00,1,0,129028.0
a6f69c98-dc30-47ba-96db-ea22ed1cf6ec,4a817424-a6d0-4029-b2d6-f9a1ee95db6a,2025-10-25 12:20:56.614+00,2025-10-25 12:22:36.490000+00:00,2,0,99876.0
2d02ecfd-889f-4d24-9223-3d6194082be9,4dcc9b23-76a3-4f5f-a656-04aa5e6082d5,2025-11-10 14:02:34.18+00,2025-11-10 14:03:13.665000+00:00,0,0,39485.0
d4590b09-056d-4b63-98c6-a14f82129094,52310d5e-4998-414c-896b-3751e9bfdf26,2025-10-27 16:39:59.514+00,2025-10-27 16:41:14.892000+00:00,0,0,75378.0
cd1fb915-bf86-40d8-b7e5-0d13446bb8f4,5616d1ae-0beb-4ccf-8165-8d2e0446c46a,2025-11-09 04:56:48.188+00,2025-11-09 05:00:23.447000+00:00,5,4,215259.0
